Id,Prediction
373,5
374,2
375,2
376,8
377,6
378,3
379,8
380,1
381,5
382,7
383,4
384,4
385,5
386,9
387,8
388,1
389,3
390,4
391,8
392,4
393,3
394,6
395,5
396,9
397,9
398,8
399,7
400,7
401,9
402,1
403,4
404,1
405,8
406,5
407,4
408,3
409,5
410,3
411,1
412,1
413,1
414,4
415,2
416,4
417,9
418,4
419,2
420,6
421,8
422,4
423,1
424,2
425,1
426,7
427,5
428,7
429,7
430,6
431,6
432,8
433,6
434,8
435,5
436,2
437,1
438,7
439,3
440,7
441,6
442,5
443,7
444,5
445,5
446,5
447,9
448,4
449,2
450,3
451,7
452,8
453,9
454,2
455,7
456,6
457,4
458,5
459,5
460,6
461,7
462,3
463,1
464,8
465,4
466,7
467,2
468,1
469,9
470,8
471,9
472,8
473,1
474,5
475,9
476,5
477,8
478,1
479,9
480,9
481,6
482,4
483,4
484,7
485,1
486,4
487,9
488,5
489,5
490,5
491,3
492,9
493,9
494,5
495,9
496,5
497,4
498,2
499,2
500,8
501,7
502,5
503,8
504,5
505,5
506,2
507,6
508,2
509,1
510,7
511,6
512,2
513,4
514,6
515,5
516,2
517,2
518,1
519,4
520,5
521,2
522,7
523,1
524,2
525,9
526,9
527,1
528,5
529,8
530,3
531,8
532,8
533,6
534,1
535,4
536,9
537,7
538,4
539,6
540,3
541,6
542,9
543,8
544,3
545,7
546,4
547,9
548,1
549,3
550,8
551,1
552,5
553,8
554,7
555,2
556,4
557,4
558,5
559,6
560,2
561,9
562,6
563,2
564,6
565,9
566,8
567,7
568,5
569,3
570,6
571,3
572,3
573,9
574,8
575,8
576,9
577,2
578,5
579,6
580,9
581,6
582,4
583,7
584,8
585,6
586,1
587,9
588,1
589,5
590,2
591,4
592,8
593,3
594,8
595,7
596,4
597,3
598,3
599,7
600,1
601,7
602,6
603,7
604,9
605,4
606,3
607,8
608,8
609,5
610,1
611,6
612,2
613,5
614,4
615,3
616,7
617,5
618,8
619,2
620,7
621,1
622,8
623,7
624,9
625,1
626,9
627,5
628,6
629,3
630,1
631,8
632,2
633,4
634,6
635,9
636,5
637,9
638,3
639,4
640,7
641,1
642,7
643,4
644,8
645,4
646,3
647,9
648,7
649,4
650,1
651,7
652,6
653,1
654,2
655,9
656,5
657,1
658,1
659,2
660,9
661,5
662,6
663,5
664,1
665,9
666,3
667,3
668,6
669,5
670,4
671,6
672,9
673,6
674,3
675,2
676,4
677,1
678,8
679,6
680,2
681,5
682,1
683,8
684,4
685,5
686,6
687,7
688,4
689,1
690,5
691,1
692,7
693,1
694,9
695,7
696,9
697,5
698,3
699,3
700,7
701,9
702,4
703,7
704,1
705,6
706,4
707,7
708,3
709,1
710,5
711,6
712,2
713,5
714,6
715,8
716,3
717,4
718,8
719,7
720,3
721,7
722,3
723,3
724,1
725,4
726,4
727,3
728,3
729,3
730,9
731,8
732,4
733,5
734,6
735,5
736,3
737,9
738,2
739,8
740,1
741,3
742,7
743,6
744,2
745,9
746,5
747,3
748,6
749,9
750,9
751,5
752,4
753,3
754,1
755,7
756,2
757,4
758,4
759,8
760,1
761,8
762,3
763,3
764,5
765,7
766,2
767,2
768,9
769,6
770,3
771,9
772,9
773,2
774,1
775,7
776,8
777,2
778,1
779,6
780,6
781,5
782,1
783,7
784,9
785,8
786,2
787,4
788,3
789,6
790,6
791,3
792,8
793,8
794,8
795,4
796,1
797,7
798,9
799,2
800,2
801,9
802,5
803,8
804,8
805,2
806,3
807,1
808,6
809,7
810,5
811,1
812,9
813,5
814,3
815,2
816,6
817,6
818,7
819,2
820,4
821,2
822,8
823,4
824,3
825,1
826,8
827,5
828,5
829,8
830,7
831,7
832,2
833,5
834,9
835,6
836,8
837,9
838,8
839,2
840,1
841,5
842,1
843,5
844,9
845,3
846,4
847,4
848,8
849,8
850,5
851,4
852,9
853,7
854,7
855,9
856,5
857,8
858,5
859,8
860,4
861,7
862,9
863,5
864,4
865,2
866,3
867,1
868,4
869,3
870,4
871,8
872,5
873,5
874,7
875,2
876,6
877,4
878,4
879,6
880,8
881,2
882,7
883,9
884,2
885,3
886,5
887,9
888,5
889,3
890,5
891,6
892,4
893,1
894,7
895,5
896,4
897,1
898,4
899,3
900,2
901,8
902,4
903,1
904,4
905,7
906,2
907,9
908,3
909,3
910,2
911,7
912,1
913,9
914,2
915,3
916,7
917,2
918,5
919,7
920,9
921,7
922,7
923,4
924,3
925,5
926,2
927,8
928,6
929,8
930,8
931,5
932,3
933,7
934,9
935,7
936,8
937,7
938,6
939,7
940,5
941,8
942,1
943,9
944,1
945,5
946,4
947,1
948,7
949,6
950,8
951,6
952,8
953,6
954,9
955,8
956,5
957,8
958,5
959,8
960,3
961,9
962,3
963,1
964,7
965,8
966,9
967,3
968,8
969,5
970,5
971,8
972,9
973,1
974,7
975,3
976,4
977,3
978,8
979,9
980,6
981,7
982,9
983,7
984,6
985,4
986,6
987,4
988,4
989,4
990,5
991,5
992,9
993,2
994,4
995,6
996,5
997,3
998,6
999,8
1000,1
1001,4
1002,1
1003,6
1004,5
1005,7
1006,3
1007,6
1008,5
1009,8
1010,6
1011,4
1012,4
1013,3
1014,9
1015,3
1016,2
1017,4
1018,7
1019,7
1020,7
1021,1
1022,4
1023,9
1024,3
1025,6
1026,3
1027,2
1028,4
1029,8
1030,9
1031,8
1032,1
1033,4
1034,3
1035,3
1036,9
1037,5
1038,7
1039,8
1040,2
1041,9
1042,1
1043,7
1044,7
1045,7
1046,2
1047,5
1048,5
1049,5
1050,8
1051,7
1052,8
1053,5
1054,9
1055,1
1056,5
1057,3
1058,5
1059,7
1060,2
1061,6
1062,3
1063,8
1064,2
1065,1
1066,9
1067,2
1068,2
1069,2
1070,1
1071,5
1072,7
1073,8
1074,8
1075,7
1076,5
1077,7
1078,9
1079,5
1080,3
1081,8
1082,3
1083,3
1084,5
1085,6
1086,6
1087,2
1088,2
1089,3
1090,7
1091,4
1092,8
1093,9
1094,4
1095,1
1096,6
1097,7
1098,3
1099,5
1100,2
1101,9
1102,5
1103,5
1104,2
1105,1
1106,1
1107,8
1108,7
1109,2
1110,9
1111,7
1112,6
1113,9
1114,1
1115,4
1116,5
1117,6
1118,1
1119,6
1120,1
1121,6
1122,7
1123,5
1124,6
1125,2
1126,6
1127,4
1128,1
1129,4
1130,3
1131,3
1132,6
1133,5
1134,4
1135,2
1136,8
1137,8
1138,3
1139,6
1140,8
1141,9
1142,9
1143,4
1144,2
1145,8
1146,2
1147,2
1148,4
1149,8
1150,6
1151,6
1152,9
1153,6
1154,1
1155,8
1156,6
1157,5
1158,3
1159,3
1160,5
1161,3
1162,1
1163,2
1164,3
1165,2
1166,6
1167,8
1168,8
1169,8
1170,7
1171,8
1172,8
1173,2
1174,9
1175,1
1176,6
1177,2
1178,3
1179,4
1180,2
1181,5
1182,9
1183,4
1184,6
1185,6
1186,7
1187,4
1188,8
1189,9
1190,7
1191,3
1192,8
1193,2
1194,5
1195,6
1196,7
1197,4
1198,7
1199,8
1200,1
1201,2
1202,8
1203,4
1204,4
1205,9
1206,7
1207,9
1208,3
1209,1
1210,4
1211,5
1212,6
1213,9
1214,5
1215,4
1216,9
1217,3
1218,6
1219,9
1220,7
1221,3
1222,5
1223,1
1224,8
1225,4
1226,3
1227,9
1228,5
1229,3
1230,1
1231,6
1232,2
1233,1
1234,6
1235,3
1236,4
1237,7
1238,8
1239,4
1240,9
1241,9
1242,2
1243,7
1244,6
1245,9
1246,6
1247,7
1248,7
1249,4
1250,3
1251,1
1252,5
1253,6
1254,3
1255,5
1256,3
1257,3
1258,6
1259,9
1260,8
1261,2
1262,4
1263,8
1264,3
1265,9
1266,6
1267,2
1268,8
1269,6
1270,5
1271,3
1272,1
1273,3
1274,4
1275,6
1276,9
1277,2
1278,7
1279,8
1280,5
1281,2
1282,8
1283,5
1284,2
1285,8
1286,6
1287,1
1288,9
1289,1
1290,1
1291,9
1292,7
1293,4
1294,5
1295,7
1296,1
1297,7
1298,7
1299,5
1300,6
1301,4
1302,2
1303,4
1304,9
1305,3
1306,4
1307,3
1308,1
1309,5
1310,8
1311,9
1312,7
1313,4
1314,3
1315,7
1316,8
1317,9
1318,1
1319,5
1320,2
1321,3
1322,8
1323,2
1324,2
1325,5
1326,3
1327,4
1328,8
1329,8
1330,7
1331,4
1332,6
1333,2
1334,6
1335,7
1336,6
1337,4
1338,4
1339,2
1340,8
1341,5
1342,4
1343,7
1344,3
1345,8
1346,8
1347,8
1348,4
1349,4
1350,8
1351,5
1352,6
1353,7
1354,9
1355,5
1356,6
1357,6
1358,9
1359,8
1360,2
1361,2
1362,3
1363,7
1364,2
1365,9
1366,7
1367,2
1368,8
1369,9
1370,9
1371,6
1372,6
1373,2
1374,5
1375,5
1376,2
1377,5
1378,5
1379,2
1380,6
1381,1
1382,3
1383,5
1384,3
1385,6
1386,4
1387,2
1388,9
1389,6
1390,6
1391,7
1392,7
1393,8
1394,5
1395,2
1396,4
1397,8
1398,2
1399,3
1400,9
1401,8
1402,2
1403,9
1404,1
1405,4
1406,4
1407,4
1408,2
1409,4
1410,6
1411,9
1412,2
1413,4
1414,3
1415,3
1416,2
1417,1
1418,5
1419,3
1420,8
1421,5
1422,9
1423,9
1424,6
1425,2
1426,9
1427,6
1428,8
1429,4
1430,6
1431,1
1432,9
1433,6
1434,1
1435,7
1436,4
1437,1
1438,2
1439,3
1440,3
1441,7
1442,7
1443,5
1444,5
1445,6
1446,9
1447,6
1448,6
1449,9
1450,6
1451,4
1452,9
1453,4
1454,6
1455,7
1456,7
1457,2
1458,1
1459,3
1460,8
1461,6
1462,5
1463,4
1464,7
1465,6
1466,6
1467,2
1468,4
1469,5
1470,4
1471,5
1472,4
1473,7
1474,4
1475,7
1476,5
1477,7
1478,9
1479,5
1480,9
1481,2
1482,8
1483,1
1484,5
1485,1
1486,8
1487,2
1488,2
1489,2
1490,7
1491,2
1492,3
1493,7
1494,5
1495,9
1496,1
1497,4
1498,6
1499,6
1500,8
1501,2
1502,3
1503,1
1504,9
1505,7
1506,7
1507,2
1508,4
1509,2
1510,5
1511,8
1512,6
1513,7
1514,6
1515,7
1516,8
1517,6
1518,2
1519,6
1520,2
1521,9
1522,1
1523,4
1524,6
1525,5
1526,8
1527,5
1528,3
1529,7
1530,2
1531,6
1532,6
1533,3
1534,2
1535,2
1536,2
1537,2
1538,9
1539,1
1540,9
1541,1
1542,9
1543,3
1544,5
1545,8
1546,9
1547,2
1548,6
1549,9
1550,9
1551,1
1552,2
1553,7
1554,1
1555,1
1556,5
1557,8
1558,9
1559,1
1560,5
1561,8
1562,9
1563,8
1564,8
1565,7
1566,2
1567,5
1568,2
1569,8
1570,9
1571,2
1572,8
1573,4
1574,4
1575,3
1576,8
1577,7
1578,5
1579,7
1580,9
1581,2
1582,3
1583,6
1584,8
1585,8
1586,4
1587,2
1588,1
1589,4
1590,8
1591,2
1592,8
1593,6
1594,1
1595,8
1596,9
1597,5
1598,8
1599,2
1600,7
1601,9
1602,8
1603,3
1604,2
1605,5
1606,4
1607,5
1608,9
1609,6
1610,9
1611,5
1612,4
1613,7
1614,7
1615,4
1616,1
1617,1
1618,8
1619,6
1620,1
1621,6
1622,7
1623,1
1624,2
1625,8
1626,2
1627,8
1628,9
1629,1
1630,4
1631,2
1632,5
1633,1
1634,1
1635,9
1636,9
1637,4
1638,6
1639,1
1640,2
1641,1
1642,5
1643,2
1644,9
1645,4
1646,9
1647,7
1648,6
1649,5
1650,7
1651,1
1652,8
1653,9
1654,1
1655,8
1656,7
1657,9
1658,3
1659,9
1660,6
1661,1
1662,3
1663,7
1664,8
1665,1
1666,5
1667,2
1668,9
1669,3
1670,8
1671,3
1672,8
1673,2
1674,7
1675,1
1676,6
1677,6
1678,4
1679,2
1680,8
1681,2
1682,5
1683,1
1684,2
1685,5
1686,8
1687,2
1688,7
1689,7
1690,1
1691,5
1692,9
1693,2
1694,7
1695,6
1696,6
1697,5
1698,6
1699,4
1700,1
1701,3
1702,6
1703,6
1704,9
1705,9
1706,1
1707,6
1708,6
1709,5
1710,4
1711,5
1712,7
1713,9
1714,1
1715,8
1716,6
1717,9
1718,1
1719,3
1720,1
1721,5
1722,7
1723,3
1724,3
1725,3
1726,5
1727,7
1728,5
1729,4
1730,9
1731,9
1732,6
1733,2
1734,6
1735,4
1736,9
1737,3
1738,7
1739,5
1740,2
1741,7
1742,1
1743,2
1744,1
1745,8
1746,8
1747,2
1748,4
1749,2
1750,6
1751,9
1752,3
1753,9
1754,4
1755,2
1756,6
1757,9
1758,6
1759,1
1760,4
1761,2
1762,3
1763,1
1764,9
1765,8
1766,4
1767,8
1768,7
1769,6
1770,4
1771,4
1772,1
1773,4
1774,5
1775,5
1776,6
1777,5
1778,8
1779,1
1780,5
1781,6
1782,2
1783,6
1784,1
1785,6
1786,8
1787,5
1788,4
1789,2
1790,1
1791,7
1792,8
1793,3
1794,2
1795,4
1796,8
1797,8
1798,6
1799,9
1800,9
1801,2
1802,6
1803,5
1804,1
1805,9
1806,5
1807,7
1808,1
1809,3
1810,6
1811,2
1812,6
1813,4
1814,7
1815,6
1816,4
1817,3
1818,4
1819,9
1820,5
1821,4
1822,5
1823,9
1824,2
1825,8
1826,1
1827,4
1828,7
1829,4
1830,6
1831,5
1832,1
1833,6
1834,6
1835,6
1836,4
1837,5
1838,7
1839,8
1840,1
1841,1
1842,6
1843,7
1844,9
1845,2
1846,4
1847,7
1848,4
1849,8
1850,3
1851,2
1852,7
1853,2
1854,8
1855,7
1856,4
1857,1
1858,2
1859,3
1860,8
1861,6
1862,3
1863,3
1864,4
1865,9
1866,9
1867,5
1868,6
1869,7
1870,1
1871,6
1872,1
1873,4
1874,5
1875,1
1876,1
1877,9
1878,5
1879,4
1880,4
1881,2
1882,2
1883,4
1884,4
1885,8
1886,5
1887,5
1888,2
1889,8
1890,7
1891,8
1892,6
1893,9
1894,9
1895,3
1896,6
1897,7
1898,5
1899,8
1900,2
1901,2
1902,1
1903,2
1904,5
1905,5
1906,4
1907,3
1908,1
1909,8
1910,6
1911,5
1912,3
1913,8
1914,8
1915,8
1916,5
1917,9
1918,8
1919,1
1920,3
1921,8
1922,4
1923,5
1924,9
1925,9
1926,7
1927,6
1928,9
1929,5
1930,2
1931,3
1932,3
1933,6
1934,1
1935,1
1936,2
1937,9
1938,8
1939,7
1940,9
1941,9
1942,9
1943,2
1944,9
1945,5
1946,1
1947,3
1948,9
1949,8
1950,1
1951,6
1952,8
1953,3
1954,1
1955,3
1956,1
1957,5
1958,4
1959,4
1960,8
1961,4
1962,3
1963,1
1964,2
1965,3
1966,1
1967,7
1968,1
1969,6
1970,4
1971,3
1972,6
1973,3
1974,1
1975,5
1976,2
1977,8
1978,6
1979,8
1980,7
1981,8
1982,6
1983,7
1984,7
1985,3
1986,5
1987,8
1988,1
1989,5
1990,4
1991,9
1992,6
1993,9
1994,6
1995,8
1996,5
1997,5
1998,2
1999,6
2000,9
2001,5
2002,5
2003,8
2004,1
2005,8
2006,1
2007,5
2008,7
2009,6
2010,5
2011,3
2012,6
2013,9
2014,7
2015,9
2016,1
2017,5
2018,1
2019,5
2020,7
2021,2
2022,7
2023,4
2024,9
2025,3
2026,1
2027,2
2028,1
2029,9
2030,1
2031,2
2032,1
2033,2
2034,1
2035,6
2036,5
2037,3
2038,2
2039,1
2040,4
2041,1
2042,6
2043,5
2044,3
2045,7
2046,8
2047,3
2048,5
2049,5
2050,4
2051,8
2052,9
2053,6
2054,2
2055,2
2056,6
2057,3
2058,3
2059,5
2060,2
2061,7
2062,1
2063,1
2064,3
2065,1
2066,9
2067,8
2068,4
2069,2
2070,4
2071,4
2072,7
2073,4
2074,9
2075,9
2076,9
2077,4
2078,3
2079,8
2080,2
2081,2
2082,5
2083,9
2084,4
2085,2
2086,1
2087,9
2088,6
2089,4
2090,6
2091,8
2092,4
2093,7
2094,2
2095,9
2096,7
2097,2
2098,4
2099,6
2100,9
2101,5
2102,6
2103,7
2104,9
2105,2
2106,4
2107,3
2108,7
2109,9
2110,5
2111,8
2112,3
2113,5
2114,4
2115,9
2116,7
2117,8
2118,1
2119,3
2120,7
2121,2
2122,1
2123,4
2124,9
2125,3
2126,6
2127,4
2128,1
2129,5
2130,8
2131,3
2132,1
2133,3
2134,6
2135,3
2136,6
2137,1
2138,7
2139,4
2140,1
2141,4
2142,7
2143,9
2144,9
2145,9
2146,9
2147,8
2148,8
2149,5
2150,4
2151,2
2152,6
2153,8
2154,3
2155,8
2156,1
2157,4
2158,3
2159,2
2160,6
2161,3
2162,9
2163,5
2164,7
2165,1
2166,6
2167,6
2168,8
2169,6
2170,8
2171,9
2172,2
2173,2
2174,8
2175,1
2176,4
2177,3
2178,7
2179,1
2180,8
2181,8
2182,5
2183,3
2184,1
2185,6
2186,1
2187,1
2188,2
2189,5
2190,7
2191,8
2192,5
2193,1
2194,3
2195,6
2196,8
2197,3
2198,5
2199,8
2200,6
2201,5
2202,3
2203,4
2204,8
2205,4
2206,5
2207,4
2208,7
2209,6
2210,6
2211,5
2212,4
2213,5
2214,1
2215,4
2216,9
2217,8
2218,7
2219,7
2220,7
2221,8
2222,7
2223,9
2224,2
2225,4
2226,5
2227,3
2228,1
2229,9
2230,7
2231,2
2232,2
2233,7
2234,4
2235,1
2236,4
2237,2
2238,8
2239,9
2240,1
2241,6
2242,7
2243,3
2244,8
2245,3
2246,1
2247,1
2248,8
2249,7
2250,8
2251,6
2252,8
2253,1
2254,4
2255,3
2256,5
2257,8
2258,3
2259,6
2260,1
2261,2
2262,8
2263,2
2264,8
2265,4
2266,7
2267,1
2268,7
2269,5
2270,9
2271,3
2272,4
2273,2
2274,9
2275,4
2276,1
2277,7
2278,5
2279,3
2280,7
2281,8
2282,3
2283,5
2284,4
2285,2
2286,6
2287,9
2288,1
2289,9
2290,5
2291,4
2292,2
2293,3
2294,5
2295,5
2296,4
2297,7
2298,8
2299,7
2300,4
2301,6
2302,6
2303,2
2304,5
2305,3
2306,6
2307,9
2308,4
2309,1
2310,9
2311,9
2312,4
2313,3
2314,8
2315,5
2316,6
2317,7
2318,1
2319,8
2320,9
2321,1
2322,8
2323,9
2324,1
2325,5
2326,6
2327,4
2328,6
2329,7
2330,6
2331,6
2332,3
2333,8
2334,4
2335,6
2336,8
2337,3
2338,4
2339,5
2340,4
2341,1
2342,7
2343,1
2344,4
2345,1
2346,9
2347,5
2348,9
2349,4
2350,8
2351,3
2352,9
2353,9
2354,4
2355,6
2356,6
2357,9
2358,2
2359,1
2360,8
2361,3
2362,3
2363,6
2364,3
2365,8
2366,8
2367,9
2368,4
2369,8
2370,2
2371,6
2372,7
2373,1
2374,5
2375,8
2376,3
2377,3
2378,8
2379,5
2380,2
2381,3
2382,6
2383,6
2384,3
2385,6
2386,7
2387,3
2388,4
2389,4
2390,8
2391,2
2392,9
2393,3
2394,5
2395,8
2396,7
2397,2
2398,7
2399,2
2400,9
2401,8
2402,5
2403,7
2404,9
2405,2
2406,7
2407,8
2408,8
2409,2
2410,4
2411,1
2412,3
2413,2
2414,5
2415,6
2416,8
2417,4
2418,5
2419,9
2420,9
2421,5
2422,9
2423,1
2424,8
2425,4
2426,3
2427,8
2428,4
2429,2
2430,1
2431,9
2432,7
2433,8
2434,9
2435,7
2436,9
2437,3
2438,8
2439,9
2440,3
2441,1
2442,7
2443,1
2444,7
2445,5
2446,6
2447,2
2448,5
2449,6
2450,1
2451,5
2452,8
2453,2
2454,4
2455,6
2456,3
2457,9
2458,7
2459,2
2460,5
2461,8
2462,6
2463,7
2464,9
2465,8
2466,2
2467,2
2468,2
2469,1
2470,1
2471,6
2472,6
2473,9
2474,7
2475,3
2476,5
2477,3
2478,7
2479,2
2480,7
2481,8
2482,7
2483,4
2484,6
2485,5
2486,1
2487,8
2488,7
2489,3
2490,9
2491,2
2492,3
2493,4
2494,3
2495,2
2496,7
2497,2
2498,5
2499,3
2500,5
2501,9
2502,2
2503,1
2504,9
2505,7
2506,5
2507,5
2508,1
2509,9
2510,4
2511,6
2512,4
2513,1
2514,5
2515,5
2516,3
2517,1
2518,8
2519,1
2520,3
2521,8
2522,9
2523,6
2524,8
2525,7
2526,6
2527,6
2528,9
2529,5
2530,4
2531,7
2532,4
2533,2
2534,4
2535,5
2536,4
2537,4
2538,7
2539,5
2540,5
2541,1
2542,3
2543,5
2544,6
2545,7
2546,9
2547,9
2548,1
2549,9
2550,2
2551,9
2552,6
2553,3
2554,1
2555,3
2556,8
2557,1
2558,4
2559,2
2560,2
2561,1
2562,7
2563,1
2564,6
2565,2
2566,6
2567,5
2568,3
2569,8
2570,8
2571,9
2572,1
2573,6
2574,1
2575,1
2576,1
2577,4
2578,3
2579,4
2580,3
2581,4
2582,4
2583,6
2584,8
2585,3
2586,8
2587,7
2588,8
2589,2
2590,1
2591,6
2592,7
2593,2
2594,1
2595,6
2596,8
2597,8
2598,1
2599,7
2600,9
2601,5
2602,1
2603,3
2604,7
2605,1
2606,4
2607,5
2608,9
2609,2
2610,2
2611,6
2612,1
2613,9
2614,3
2615,6
2616,8
2617,8
2618,5
2619,7
2620,9
2621,9
2622,2
2623,5
2624,8
2625,2
2626,7
2627,5
2628,6
2629,3
2630,1
2631,3
2632,9
2633,5
2634,3
2635,7
2636,7
2637,1
2638,8
2639,8
2640,3
2641,7
2642,3
2643,9
2644,3
2645,2
2646,7
2647,5
2648,6
2649,9
2650,3
2651,1
2652,8
2653,4
2654,6
2655,2
2656,1
2657,2
2658,8
2659,3
2660,4
2661,6
2662,8
2663,7
2664,4
2665,2
2666,6
2667,1
2668,3
2669,6
2670,6
2671,3
2672,9
2673,2
2674,7
2675,2
2676,4
2677,8
2678,4
2679,1
2680,6
2681,3
2682,2
2683,7
2684,5
2685,2
2686,1
2687,2
2688,2
2689,3
2690,9
2691,5
2692,3
2693,4
2694,7
2695,5
2696,6
2697,8
2698,4
2699,7
2700,2
2701,1
2702,4
2703,8
2704,4
2705,9
2706,6
2707,4
2708,9
2709,9
2710,8
2711,3
2712,3
2713,8
2714,7
2715,5
2716,9
2717,5
2718,9
2719,5
2720,5
2721,7
2722,4
2723,5
2724,2
2725,7
2726,6
2727,6
2728,8
2729,2
2730,8
2731,9
2732,3
2733,7
2734,4
2735,3
2736,2
2737,6
2738,5
2739,8
2740,3
2741,2
2742,4
2743,5
2744,8
2745,2
2746,1
2747,6
2748,1
2749,2
2750,7
2751,5
2752,5
2753,8
2754,8
2755,5
2756,3
2757,2
2758,8
2759,9
2760,9
2761,6
2762,1
2763,1
2764,2
2765,1
2766,7
2767,2
2768,6
2769,8
2770,6
2771,4
2772,8
2773,3
2774,3
2775,8
2776,5
2777,3
2778,7
2779,2
2780,9
2781,3
2782,1
2783,1
2784,7
2785,8
2786,7
2787,7
2788,9
2789,5
2790,8
2791,4
2792,9
2793,1
2794,9
2795,6
2796,4
2797,6
2798,3
2799,2
2800,6
2801,7
2802,8
2803,4
2804,3
2805,4
2806,3
2807,9
2808,7
2809,3
2810,6
2811,7
2812,8
2813,9
2814,6
2815,1
2816,2
2817,8
2818,4
2819,6
2820,8
2821,3
2822,5
2823,3
2824,1
2825,7
2826,1
2827,4
2828,3
2829,2
2830,6
2831,9
2832,1
2833,7
2834,8
2835,9
2836,9
2837,2
2838,5
2839,8
2840,6
2841,9
2842,9
2843,9
2844,1
2845,4
2846,3
2847,2
2848,2
2849,8
2850,5
2851,9
2852,9
2853,4
2854,4
2855,3
2856,5
2857,3
2858,5
2859,4
2860,3
2861,2
2862,4
2863,5
2864,3
2865,7
2866,4
2867,4
2868,8
2869,8
2870,7
2871,8
2872,5
2873,5
2874,6
2875,1
2876,3
2877,6
2878,3
2879,7
2880,3
2881,1
2882,3
2883,6
2884,9
2885,7
2886,7
2887,6
2888,5
2889,8
2890,4
2891,5
2892,2
2893,7
2894,5
2895,4
2896,7
2897,1
2898,1
2899,6
2900,6
2901,6
2902,9
2903,6
2904,5
2905,3
2906,1
2907,7
2908,2
2909,3
2910,3
2911,5
2912,5
2913,8
2914,8
2915,8
2916,9
2917,2
2918,9
2919,1
2920,3
2921,1
2922,7
2923,9
2924,6
2925,2
2926,5
2927,6
2928,2
2929,3
2930,7
2931,5
2932,2
2933,4
2934,4
2935,6
2936,1
2937,6
2938,9
2939,1
2940,7
2941,9
2942,6
2943,7
2944,3
2945,5
2946,1
2947,4
2948,4
2949,3
2950,8
2951,5
2952,8
2953,8
2954,3
2955,1
2956,1
2957,6
2958,4
2959,9
2960,4
2961,2
2962,5
2963,9
2964,6
2965,4
2966,3
2967,8
2968,9
2969,4
2970,1
2971,2
2972,6
2973,2
2974,3
2975,5
2976,4
2977,3
2978,5
2979,3
2980,1
2981,6
2982,2
2983,8
2984,4
2985,3
2986,7
2987,7
2988,2
2989,2
2990,2
2991,6
2992,8
2993,5
2994,2
2995,7
2996,9
